N,P,K,ph,crop,fertilizer
102,22,108,6.2021023146847565,mango,14-35-14
92,130,87,7.993778905162391,cotton,DAP
14,140,107,5.641894576811984,apple,DAP
106,50,160,7.308464846624178,watermelon,14-35-14
71,108,21,4.618518829123848,apple,MOP
20,139,10,7.996216619869742,jute,MOP
102,90,151,6.7741758128781555,orange,DAP
121,93,188,4.724386331279604,banana,DAP
74,26,32,5.251467040986844,orange,Lime
87,96,198,7.9916522514909945,coconut,DAP
116,33,42,6.395607413969124,coffee,14-35-14
99,17,123,4.796188642358433,rice,14-35-14
103,6,41,9.303627142221785,mango,14-35-14
130,33,119,7.790750118901327,muskmelon,14-35-14
52,31,72,9.242808995238777,papaya,Sulfur
1,54,181,6.0626302721620595,watermelon,28-28
87,99,47,6.350602044150323,rice,14-35-14
37,92,168,8.887731297110115,grapes,DAP
129,48,62,6.650296041472307,muskmelon,14-35-14
20,26,17,7.743673471434003,mungbean,Urea
57,101,56,5.01303726497318,muskmelon,Lime
21,7,62,6.180358812215843,cotton,Urea
88,122,36,4.240699194862131,pomegranate,14-35-14
48,23,109,4.73588021526177,watermelon,Lime
58,27,192,3.5056604916057865,mothbeans,Lime
14,34,87,3.735590309891961,watermelon,Urea
50,43,190,9.363702939061575,coffee,Sulfur
107,112,103,4.954122170820574,mango,DAP
54,115,108,7.479864257024012,banana,DAP
63,29,188,8.53459819279767,cotton,Sulfur
130,132,32,6.803962755419386,coffee,14-35-14
50,115,133,4.418867000503737,coconut,DAP
134,140,174,7.868698624016998,maize,DAP
20,110,52,7.101508460597499,coffee,28-28
72,76,44,7.8875035360842505,cotton,28-28
17,133,101,8.118479737142522,rice,DAP
131,112,195,9.35246220610847,blackgram,DAP
88,9,204,6.94137968016026,watermelon,14-35-14
59,7,118,5.549846676143611,lentil,28-28
13,136,136,7.390787341401422,maize,DAP
8,108,170,3.9106442554557566,pigeonpeas,DAP
89,68,159,8.884383909929518,blackgram,DAP
52,110,141,4.216286068029181,apple,DAP
129,102,115,5.46705702731491,coffee,DAP
83,14,148,8.394472283756725,apple,14-35-14
91,132,188,7.083874269984271,grapes,DAP
110,50,80,5.861813121664652,cotton,14-35-14
7,70,35,6.340613956250128,muskmelon,28-28
34,116,123,8.627284359213082,rice,DAP
80,17,146,5.540026316359353,coffee,28-28
49,141,29,8.717898108873028,chickpea,MOP
103,90,38,4.028806585860149,mothbeans,14-35-14
131,94,71,8.160790623251785,coffee,DAP
1,62,156,8.585285798328417,watermelon,DAP
133,58,122,4.590905917024033,kidneybeans,14-35-14
53,16,77,6.082079194233202,papaya,28-28
105,18,30,4.492998647981934,muskmelon,14-35-14
3,125,152,7.739624773965307,lentil,DAP
53,125,196,6.71208660836994,papaya,DAP
43,24,108,7.311940080249926,chickpea,28-28
13,79,14,4.678921801737267,pomegranate,MOP
94,74,71,4.770475172314518,orange,DAP
